flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,departure_city,arrival_airport,arrival_city,status,aircraft_model,aircraft_range,occupied_seats,seats_on_plane,fullness_plane,total_amount,amount_per_ticket,max_possible_amount
136661,PG0480,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,96,97,98.9690721649484536,759000.00,7906.2500000000000000,766906.2500000000000000
136936,PG0480,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,82,97,84.5360824742268041,632400.00,7712.1951219512195122,748082.9268292682926834
136937,PG0480,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,81,97,83.5051546391752577,626100.00,7729.6296296296296296,749774.0740740740740712
136819,PG0480,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,96,97,98.9690721649484536,759000.00,7906.2500000000000000,766906.2500000000000000
136645,PG0480,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,82,97,84.5360824742268041,633000.00,7719.5121951219512195,748792.6829268292682915
136706,PG0480,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,95,97,97.9381443298969072,740100.00,7790.5263157894736842,755681.0526315789473674
136632,PG0480,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,91,97,93.8144329896907216,714300.00,7849.4505494505494505,761396.7032967032966985
136609,PG0480,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,81,97,83.5051546391752577,639300.00,7892.5925925925925926,765581.4814814814814822
136733,PG0480,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,94,97,96.9072164948453608,746400.00,7940.4255319148936170,770221.2765957446808490
136586,PG0480,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,AAQ,Anapa,EGO,Belgorod,Arrived,Sukhoi Superjet-100,3000,96,97,98.9690721649484536,759000.00,7906.2500000000000000,766906.2500000000000000
